title,price,localisation,superficie,type d'immobilier,nb_pieces,nb_salle_de_bain,scraping_date,annonceur,link,description
Maison PrÃ©fabriquÃ©e/ Conteneur prÃ©fabriquÃ©(Location),Prix :5 500 000XOF,49931173 Appartements,,Appartements,,,2024-06-21 12:03:26,Conseils,https://annonces.abidjan.net/immobiliers/12240/details/maison-prefabriquee-conteneur-prefabrique,"â€‹Maison PrÃ©fabriquÃ©e/ Conteneur prÃ©fabriquÃ©  Bon prix Tous types de maison prÃ©fabriquÃ©/conteneur (Habitation, Bureaux, Magasin) A partir de 5,5 millions f cfa Contactez vite le Â  49931173/75748206"
Villa Ã  vendre(Location),Prix :200 000 000XOF,Cocody Cocody Centre,,Appartements,,,2024-06-21 12:03:30,DjÃ©viÃ© Anicet,https://annonces.abidjan.net/immobiliers/12237/details/villa-a-vendre,"Grande villa composÃ©e de chambres trÃ¨s spacieuses, situÃ©e Ã  cocody en face de la citÃ© mermoz."
Des carreaux en vente(Location),Prix :3 000XOF,Yopougon Appartements,,Appartements,,,2024-06-21 12:03:53,KOFFI,https://annonces.abidjan.net/immobiliers/12226/details/des-carreaux-en-vente,"Nous avons des carreaux de qualitÃ© et moins chers. Nous nous adressons aux revendeurs et aux utilisateurs finaux. Pour toutes commandes, contactez nous."
Villa de 3 chambres Ã  yopougon(Location),Prix :14 000 000XOF,Yopougon YOPOUGON NIANGON,,Appartements,,,2024-06-21 12:05:25,kouadio,https://annonces.abidjan.net/immobiliers/12180/details/villa-de-3-chambres-a-yopougon,Belle petite villa de 3 chambres un salon une cour a niangon dans une belle cite PRIX 14 MILLIONS A DEBATTRE TEL + [phone] MR DENYEL
Appartement de 2 chambres(Location),Prix :13XOF,Port Bouet PORT BOUET PHARE,,Appartements,,,2024-06-21 12:05:30,kouadio,https://annonces.abidjan.net/immobiliers/12179/details/appartement-de-2-chambres,Une petite maison de 2 chambres et salon et un appartement de 2 chambres un salon en ventes a port bouet phare PRIX 15 MILLIONS TEL [phone] MR DENYEL
Appartements 2 piÃ¨ces(Location),Prix :15 000XOF,Koumassi Koumassi Zoe Bruno face atelier de  construction de la SOTRA,,Appartements,,,2024-06-21 12:06:03,Bamba,https://annonces.abidjan.net/immobiliers/12171/details/appartements-2-pieces,Appartements meublÃ©s climatisÃ©s de deux piÃ¨ces au RDC Â  EquipÃ© : rÃ©frigÃ©rateur-gaziniÃ¨re- lit 2 places- tÃ©lÃ©viseur- salle d'eau avec chauffe eau- micro-onde Â  Prix : 15 000 F/j Â  Adresse : koumassi Zoe Bruno face atelier de Â construction de la SOTRA Â  1 chambre - 1 salle de bain Â  Forfait possible aprÃ¨s 2 semaines Â  Infoline :Â 07 38 80 00Â Â  M. Bamba
STUDIO AMERICAIN A LOUER AU 2 PLATEAU(Location),Prix :125 000XOF,Cocody Cocody 2 Plateaux SococÃ©,,Appartements,,,2024-06-21 12:06:08,IVILEX IMMO,https://annonces.abidjan.net/immobiliers/12169/details/studio-americain-a-louer-au-2-plateau,"Studio amÃ©ricain Ã  louer au 2 Plateaux non loin de SococÃ© dans un immeuble sÃ©curisÃ©. Loyer : 125 000 Fcfa Conditions : 5 mois ( 3 mois de caution, 2 mois d'avance) et frais d'agence 70 000 Fcfa Visite possible sur RDV ferme Droit de visite : 5000 Fcfa Contacts : 77 29 61 55 / 58 87 18 70"
STUDIO A SANON(Location),Prix :70 000XOF,Cocody 2 plateaux sanon,,Appartements,,,2024-06-21 12:07:48,LC,https://annonces.abidjan.net/immobiliers/12106/details/studio-a-sanon,"A louer a sanon, appartement non meublÃ©.Cet appartement est non loin de opera- 1 EntrÃ©e (6,61mÂ²)- 1 SalonÂ - 1 CuisineÂ - 1 Chambre- 1 Salle d'eauÂ - 1 CouloirÂ - 1 Garage- 1 GardienConditions de location : 3 mois de caution et 3 mois de loyer dâ€™avance."
Joli studio trÃ¨s bon standing Ã  yop maroc(Location),Prix :60 000XOF,Yopougon Maroc Appartements,,Appartements,,,2024-06-21 12:08:01,Constant,https://annonces.abidjan.net/immobiliers/12091/details/joli-studio-tres-bon-standing-a-yop-maroc,"Grand studio de trÃ¨s bon standing bien situÃ© Ã  Yop Maroc non loin du college rodin, grand balcon, grande cuisine et grande chambre, fenÃªtres avec baie vitrÃ©e.Conditions: 6 mois"
Studio Ã  Yopogon Maroc(Location),Prix :60 000XOF,Yopougon Maroc,,Appartements,,,2024-06-21 12:08:06,Constant,https://annonces.abidjan.net/immobiliers/12090/details/studio-a-yopogon-maroc,"Grand studio de trÃ¨s bon standing bien situÃ© Ã  Yopougon Maroc non loin du collÃ¨ge rodin, grand balcon, grande cuisine et grande chambre, fenÃªtres avec baie vitrÃ©e"
STUDIO(Location),Prix :60 000XOF,Yopougon Yop Maroc,,Appartements,,,2024-06-21 12:08:17,Constant,https://annonces.abidjan.net/immobiliers/12086/details/studio,"Beau et grand studio bien situÃ© presque en bordure de voie, avec balcon etÂ grandesÂ cuisine .  Prix: 60 000 F CFA.  Conditions: 3 mois caution 2 mois avance et 1 mois agence"
grand appartement de 3 piÃ¨ces de trÃ¨s bon standing Ã  yopougon maroc(Location),Prix :120 000XOF,Yopougon Maroc Appartements,,Appartements,,,2024-06-21 12:08:22,Constant,https://annonces.abidjan.net/immobiliers/12084/details/grand-appartement-de-3-pieces-de-tres-bon-standing-a-yopougon-maroc,"TrÃ¨s grand appartement situÃ© Ã  yop maroc presque en bordure de voie avec grand salon, 2 chambres spacieuses et autonomes, 3 salles de bain, cuisine grande 2 balcons au 2Ã¨me Ã©tage.Prix: 120 000 F CFA;Â Conditions: 3 mois caution 2 mois avance et 1 mois agence"
Appartement de 3 piÃ¨ces(Location),Prix :180 000XOF,Cocody Riviera faya,,Appartements,,,2024-06-21 12:08:35,Constant,https://annonces.abidjan.net/immobiliers/12080/details/appartement-de-3-pieces,TrÃ¨s beau appartement de 3 piÃ¨ces Ã  louer dans un nouveau immeuble Ã  faya gÃ©nie 2000 carrefour nouveau camp dotÃ© de- d'un grand balcon avant avec WC visiteur- 2 chambres autonomes-1 salon-1 cuisineÂ  Loyer 180.000 Conditions 6 moisÂ  Visite gratuite sur RDV
STUDIO 60 EN BORDURE A BINGERVILLE(Location),Prix :60 000XOF,BINGERVILLE Appartements,,Appartements,,,2024-06-21 12:08:51,GONTY KLA,https://annonces.abidjan.net/immobiliers/12070/details/studio-60-en-bordure-a-bingerville,STUDIO 60.000 A BINGERVILLE
Appartement de 2 piÃ¨ces(Location),Prix :250 000XOF,Cocody Rue 3 las palmas,,Appartements,,,2024-06-21 12:10:49,yoro         cyrille,https://annonces.abidjan.net/immobiliers/12022/details/appartement-de-2-pieces,Un bel appartement haut standing de 2 piÃ¨ces pour uniquement bureau bien placÃ© sur latrille Ã  las palmas  PrÃªt Ã  Ãªtre habitÃ© Loyer : 250000f/7 Contacts : 08791549/01162782
Appartement 4 piÃ¨ces(Location),Prix :500 000XOF,Cocody 2 plateaux les vallons,,Appartements,,,2024-06-21 12:11:15,kouassi,https://annonces.abidjan.net/immobiliers/12007/details/appartement-4-pieces,Bel appartement de 4 piÃ¨ces aux 2 plateaux les vallons
Appartement 2 piÃ¨ces(Location),Prix :150 000XOF,Cocody 2 plateaux,,Appartements,,,2024-06-21 12:11:20,kouassi,https://annonces.abidjan.net/immobiliers/12005/details/appartement-2-pieces,Appartement de 2 piÃ¨ces sur le boulevard latrille pour bureaux uniquement.
Duplex 4 piÃ¨ces(Location),Prix :47 786 000XOF,28 BP 1345 ABIDJAN 28 Appartements,,Appartements,,,2024-06-21 12:11:25,KOUASSI,https://annonces.abidjan.net/immobiliers/12002/details/duplex-4-pieces,"Devenir propriÃ©taire d'une maison Ã  Abidjan,c'est possible!!! Le GROUPE SOVERD offre la possibilitÃ© Ã  tous les fonctionnaires, salariÃ©s du privÃ©, commerÃ§ants, cadre ou chef d'entreprise de sâ€™acquÃ©rir une maison en souscrivant Ã  son programme immobilier. Nous vous proposons des villas duplex de 4,5,6 et 7 piÃ¨ces sur les d'AngrÃ© extension (DJRGOBITE) et Bingerville avec une belle vue sur la lagune Ã©briÃ©. DÃ©jÃ  Ã  40% d'apport vous avez les clÃ©s de votre nouvelle maison et prÃªt Ã  habiter. N'est-ce pas gÃ©nial...."
Appartement meublÃ©(Location),Prix :20 000XOF,Cocody Faya,,Appartements,,,2024-06-21 12:11:37,Jkouam,https://annonces.abidjan.net/immobiliers/11997/details/appartement-meuble,Appartement meublÃ© tt confort cel 04 08 17 28
Studio situÃ© au plateau(Location),Prix :150 000XOF,Plateau Plateau CitÃ© RAN,,Appartements,,,2024-06-21 12:13:05,LASME,https://annonces.abidjan.net/immobiliers/11977/details/studio-situe-au-plateau,Il s'agit d'un grand studio meublÃ© climatisÃ© Ã  l'intÃ©rieur d'une concession Ã  Abidjan-Plateau CitÃ© RAN. CONTACT : +225 01597991. Mme YOMAN.
APPARTEMENT 2 PIECES MEUBLE POUR LES VACANCES(Location),Prix :36 000XOF,Cocody ABIDJAN,,Appartements,,,2024-06-21 12:14:42,Frejus-Georges,https://annonces.abidjan.net/immobiliers/11921/details/appartement-2-pieces-meuble-pour-les-vacances,"Pour vos sÃ©jours en CÃ´te-dâ€™Ivoire la RÃ©sidence HÃ´tel Georges Colette Ã  Abidjan vous propose de beaux appartements meublÃ©s et Ã©quipÃ©s de confort moderne avec la connexion internet haut dÃ©bit. Aussi, nous disposons d'une salle de rÃ©ception avec un bar-restaurant! Pour voir les photos ou rÃ©server, visitez notre site internetÂ  www.locationtempo.com Abidjan (00225) 23469918 - 09616625Â  Contact Skype: rgcabidjan Contact Skype: rgcolette"
APPARTEMENT 3 PIECES(Location),Prix :25 000XOF,Cocody Cocody-Danga,,Appartements,,,2024-06-21 12:14:47,LASME,https://annonces.abidjan.net/immobiliers/11918/details/appartement-3-pieces,"Il s'agit d'un grand appartement de 3 piÃ¨ces (un grand salon meublÃ© et 2 chambres climatisÃ©es) avec une cuisine Ã©quipÃ©e (Ã  venir avec sa valise), au prix de 25000 FCFA / jour (toutes charges comprises) avec possibilitÃ© de forfait au mois. Contacts : +225 01597991: Mme YOMAN; +225 40224477: M. LASME."
Studio meublÃ©(Location),Prix :25 000XOF,Cocody AngrÃ©,,Appartements,,,2024-06-21 12:15:09,okehi,https://annonces.abidjan.net/immobiliers/11914/details/studio-meuble,"Location meublÃ©e d'un beau studio Ã  angrÃ© 8 Ã¨me tranche, dans une citÃ© agrÃ©able Â : entrÃ©e avec cuisine Ã©quipÃ©e, salon avec split, table Ã  manger, chauffe eau tÃ©lÃ© canal et la rÃ©sidence trÃ¨s calme et sÃ©curisÃ©e 24/24. 25000f/jour.Â  Pour les longs sÃ©jours nous pouvons rÃ©duire Cel:0022548918058 ou 0022555684833."
RÃ©sidences meublÃ©es(Location),Prix :60 000XOF,Cocody [email],,Appartements,,,2024-06-21 12:15:30,okehi,https://annonces.abidjan.net/immobiliers/11913/details/residences-meublees,Belle location de vacances au coeur D;Abidjan Cocody AngrÃ© 8 Ã¨me tranche. Â  Nous avions plusieurs types appartements meublÃ©s et studios meublÃ©s entierÃ¨ment Ã©quipÃ©s de kitchenette;TV;Canal;parking privÃ©;Wifi gratuit;cuisine Ã©quipÃ©e;service pressing;Air conditionnÃ©;tÃ©lÃ©phone direct. Les types de chambres et les tarifcs. Â  - Studios standards meublÃ©s 35000 francs CFA OU 53;5 Euros Â  - Grands studios meublÃ©s 40000 francs ou 67 Euros Â  - Appartements Ã  lits king size 60000 francs ou 91;5 Euros. cel.0022548918058 ou00225 55684833
RÃ©sidences meublÃ©es(Location),Prix :35 000XOF,Cocody AngrÃ©,,Appartements,,,2024-06-21 12:15:35,okehi,https://annonces.abidjan.net/immobiliers/11912/details/residences-meublees,Belle location de vacances au coeur D;Abidjan Cocody AngrÃ© 8 Ã¨me tranche.Â Nous avions plusieurs types appartements meublÃ©s et studios meublÃ©s entiÃ¨rement Ã©quipÃ©s de kitchenette; TV; Canal; parking privÃ©; Wifi gratuit; cuisine Ã©quipÃ©e; service pressing; Air conditionnÃ©; tÃ©lÃ©phone direct. Les types de chambres et les tarifs :Â  - Studios standards meublÃ©s 35000 francs CFA OU 53;5 Euros - Grands studios meublÃ©s 40000 francs ou 67 EurosÂ  - Appartements Ã  lits king size 60000 francs ou 91;5 Euros. Cel : 0022548918058 ou 55684833
Studio Ã  la Riviera Abatta(Location),Prix :25 000XOF,Cocody Riviera Abatta,,Appartements,,,2024-06-21 12:15:52,okehi,https://annonces.abidjan.net/immobiliers/11906/details/studio-a-la-riviera-abatta,"Location meublÃ©e d'un beau studio Ã  la Riviera Abatta carrefour BCEAO.Â  Dans un cadre agrÃ©able et .Une trÃ¨s belle vue sur la lagune : entrÃ©e avec cuisine Ã©quipÃ©e, salon avec Split, table Ã  manger, tÃ©lÃ© canal wifi et surtout la baie vitrÃ©e sortie sur la terrasse pour une dÃ©tente dans une rÃ©sidence trÃ¨s calme et sÃ©curisÃ©e 24/24.Â  Le sÃ©jour est Ã  25000f/jour. Pour les longs sÃ©jours nous pouvons rÃ©duire. Contacts : 0022555684833 ou 0022548918058"
RÃ©sidences meublÃ©s(Location),Prix :35 000XOF,Angre AngrÃ©,,Appartements,,,2024-06-21 12:15:56,okehi,https://annonces.abidjan.net/immobiliers/11905/details/residences-meubles,Belle location de vacances au coeur d'Abidjan Cocody AngrÃ© 8Ã¨me Tranche. Nous avions plusieurs types d'appartements et studios entiÃ¨rementÂ Ã©quipÃ©s de kitchenette;TV;Canal;parking privÃ©;Wifi gratuit;cuisineÂ Ã©quipÃ©e;service pressing;Air conditionnÃ©;tÃ©lÃ©phone direct. Les types de chambres et les tarifcs. - Studios standards meublÃ©s 35000 francs CFA OU 53;5 Euros Â - Grands studios meublÃ©s 40000 francs ou 67 Euros Â - Appartements Ã  lits king size 60000 francs ou 91;5 Euros. Â Cel.0022548918058 OU 00225684833 .
un beau studio meublÃ© Ã  la(Location),Prix :25 000XOF,Riviera Faya Riviera Abatta,,Appartements,,,2024-06-21 12:16:02,okehi,https://annonces.abidjan.net/immobiliers/11904/details/un-beau-studio-meuble-a-la,"Studio meublÃ© dans un cadre agrÃ©able et une trÃ¨s belle vue sur la lagune : entrÃ©e avec cuisine Ã©quipÃ©e, salon avec Split, table Ã  manger, tÃ©lÃ© canal wifi et surtout la baie vitrÃ©e sortie sur la terrasse pour une dÃ©tente dans une rÃ©sidence trÃ¨s calme et sÃ©curisÃ©e 24/24. le sejour: 25000f/jour. Â  Pour les longs sÃ©jours nous pouvons rÃ©duire Â  Cel: 0022548918058 ou 0022555684833."
Studio Ã  louer(Location),Prix :100 000XOF,Angre AngrÃ© Chateau,,Appartements,,,2024-06-21 12:16:08,okehi,https://annonces.abidjan.net/immobiliers/11903/details/studio-a-louer,"Location Â de Â studio Ã  louer Ã  AngrÃ© ChÃ¢teau. - Les studios sont trÃ¨s grands ;Â  Â - Les cuisinesÂ  - Des chauffes eaux dans chaque appartements. Â - 1 grand parking. Â - Les conditionsÂ  - Prix : 100000 frcs/mois. Â - Les conditions ; caution 4 mois de cautions ,1 mois d,avance mois d,agence Â Cel : 0022548918058 ou 55684833. Â NB: les agents immobiliers doivent s'abstenir"
Appartements meublÃ©s(Location),Prix :35 000XOF,Cocody AngrÃ©,,Appartements,,,2024-06-21 12:16:17,okehi,https://annonces.abidjan.net/immobiliers/11895/details/appartements-meubles,Belle location de vacances au coeur d'abidjan cocody angrÃ© 8 Ã¨me tranche.nous avions plusieurs types appartements meublÃ©s et studios meublÃ©s entiÃ¨rement Ã©quipÃ©s de kitchenette; tv; canal; parking privÃ©; wifi gratuit; cuisine Ã©quipÃ©e; service pressing; air conditionnÃ©; tÃ©lÃ©phone direct. Les types de chambres et les trafics. Studios standards meublÃ©s 35000 francs cfa ou 53.5 euros Grands studios meublÃ©s 40000 francs ou 67 euros Appartements Ã  lits king size 60000 francs ou 91.5 euros. Cel : 0022548918058 ou 00225684833
residence meublÃ© Ã  AngrÃ©(Location),Prix :35 000XOF,[email] Appartements,,Appartements,,,2024-06-21 12:16:28,okehi,https://annonces.abidjan.net/immobiliers/11892/details/residence-meuble-a-angre,Belle location de vacances au coeur D;Abidjn Cocody AngrÃ© 8 Ã¨me tranche.Nous avions plusieurs types appartements meublÃ©s et studios meublÃ©s entierÃ¨ment Ã©quipÃ©s de kitchenette;TV;Canal;parking privÃ©;Wifi gratuit;cuisine Ã©quipÃ©e;service pressing;Air conditionnÃ©;tÃ©lÃ©phone direct. Les types de chambres et les tarifcs. Studios standards meublÃ©s 35000 francs CFA OU 53;5 Euros Grands studios meublÃ©s 40000 francs ou 67 Euros Appartements Ã  lits king size 60000 francs ou 91;5 Euros. Cel.0022548918058 OU 00225684833 .
Appartements meublÃ©s(Location),Prix :35 000XOF,Cocody AngrÃ©,,Appartements,,,2024-06-21 12:16:33,okehi,https://annonces.abidjan.net/immobiliers/11887/details/appartements-meubles,Belle location de vacances au coeur d'Abidjan Cocody AngrÃ© 8 Ã¨me tranche. Nous avions plusieurs types appartements meublÃ©s et studios meublÃ©s entiÃ¨rement Ã©quipÃ©s de kitchenette; TV; Canal; parking privÃ©; Wifi gratuit;cuisine Ã©quipÃ©e; service pressing; Air conditionnÃ©; tÃ©lÃ©phone direct. Les types de chambres et les tarifs. - Studios standards meublÃ©s 35000 francs CFA OU 53.5 EurosÂ  - Grands studios meublÃ©s 40000 francs ou 67 Euros - Appartements Ã  lits king size 60000 francs ou 91.5 Euros.Â  Cel : 0022548918058 OU 00225684833.
Beau studio meublÃ© Ã  la Riviera Abatta(Location),Prix :25 000XOF,Cocody Riviera Abatta,,Appartements,,,2024-06-21 12:17:16,okehi,https://annonces.abidjan.net/immobiliers/11879/details/beau-studio-meuble-a-la-riviera-abatta,"Location meublÃ©e d'un beau studio Ã  la Riviera Abatta carrefour BCEAO.Â  Â  Dans un cadre agrÃ©able et .Une trÃ¨s belle vue sur la lagune : entrÃ©e avec cuisine Ã©quipÃ©e, salon avec Split, table Ã  manger, tÃ©lÃ© canal wifi et surtout la baie vitrÃ©e sortie sur la terrasse pour une dÃ©tente dans une rÃ©sidence trÃ¨s calme et sÃ©curisÃ©e 24/24.Â  Le sÃ©jour est Ã  25000f/jour. Â  Pour les longs sÃ©jours nous pouvons rÃ©duire. Â  Contact: 0022555684833 ou 0022548918058"
Studio meublÃ©(Location),Prix :25 000XOF,Cocody Riviera Abatta,,Appartements,,,2024-06-21 12:17:26,okehi,https://annonces.abidjan.net/immobiliers/11877/details/studio-meuble,"Location meublÃ©e d'un beau studio Ã  la Riviera Abatta carrefour BCEAO.Â  Dans un cadre agrÃ©able et Une trÃ¨s belle vue sur la lagune : entrÃ©e avec cuisine Ã©quipÃ©e, salon avec Split, table Ã  manger, tÃ©lÃ© canal wifi et surtout la baie vitrÃ©e sortie sur la terrasse pour une dÃ©tente dans une rÃ©sidence trÃ¨s calme et sÃ©curisÃ©e 24/24.Â  Le sÃ©jour est Ã  25000f/jour. Pour les longs sÃ©jours nous pouvons rÃ©duire. Contacts : 0022555684833 ou 0022548918058"
Triplex de 10 piÃ¨ces(Location),Prix :250 000 000XOF,Cocody Ã  AngrÃ©,,Appartements,,,2024-06-21 12:17:41,okehi,https://annonces.abidjan.net/immobiliers/11871/details/triplex-de-10-pieces,"vente d,une trÃ¨s belle tripex marbrÃ© de 10 piÃ¨ces Ã  AngrÃ© 8Ã¨me tranche dans une citÃ© paisible et bien sÃ©curisÃ©. composÃ© de et plusieurs salons,une salle Ã  manger,2 cuisines Â . garage de 2 voitures,un bureau + jardin et plusieurs chambres atonomes avec jaccuzy et systÃ¨me MP3 dans la salle de bain de la chambre principale.Prix:250 millions francs Ã  dÃ©battre. cel:(00225)48918058 ou (00225)55684833 La citÃ© est Â goudronnÃ©e Nb:Les agents immobiliers doivent s,abstenir"
Studio(Location),Prix :100 000XOF,Cocody Ã  AngrÃ©,,Appartements,,,2024-06-21 12:17:51,okehi,https://annonces.abidjan.net/immobiliers/11868/details/studio,"location d,un nouveau studio Ã  louer Ã  AngrÃ© chateau Le cadre paisible et agrÃ©ableÂ  Les conditions: 2 mois de cautions, 1 mois d,avance et 1 mois d,agence. 100000 frcs/mois L,immeuble est bien sÃ©curisÃ©. Cel:48918058 OU 55684833 NB:Les agents immobiliers doivent s,abstenir"
